iter	Passed	Remaining
714	748	298
715	748	297
716	749	295
717	750	294
718	751	293
719	751	292
720	752	291
721	753	290
722	754	289
723	755	287
724	756	286
725	756	285
726	757	284
727	758	283
728	759	282
729	759	281
730	760	280
731	761	278
732	762	277
733	763	276
734	763	275
735	764	274
736	765	273
737	766	272
738	767	271
739	768	269
740	769	268
741	769	267
742	770	266
743	771	265
744	772	264
745	773	263
746	773	262
747	774	261
748	776	260
749	778	259
750	779	258
751	780	257
752	781	256
753	781	255
754	782	253
755	783	252
756	784	251
757	785	250
758	786	249
759	786	248
760	787	247
761	788	246
762	789	245
763	789	243
764	790	242
765	791	241
766	792	240
767	793	239
768	794	238
769	795	237
770	795	236
771	796	235
772	797	234
773	798	233
774	799	232
775	800	231
776	801	229
777	801	228
778	802	227
779	803	226
780	804	225
781	805	224
782	806	223
783	807	222
784	807	221
785	808	220
786	809	219
787	810	218
788	811	216
789	812	215
790	812	214
791	813	213
792	814	212
793	815	211
794	817	210
795	818	209
796	818	208
797	819	207
798	820	206
799	822	205
800	823	204
801	824	203
802	825	202
803	826	201
804	826	200
805	827	199
806	828	198
807	829	197
808	830	196
809	831	194
810	832	193
811	833	192
812	833	191
813	834	190
814	835	189
815	836	188
816	837	187
817	838	186
818	839	185
819	839	184
820	841	183
821	843	182
822	844	181
823	845	180
824	845	179
825	846	178
826	847	177
827	849	176
828	850	175
829	851	174
830	852	173
831	853	172
832	855	171
833	856	170
834	858	169
835	859	168
836	861	167
837	862	166
838	863	165
839	864	164
840	865	163
841	866	162
842	867	161
843	868	160
844	869	159
845	870	158
846	871	157
847	873	156
848	874	155
849	875	154
850	876	153
851	876	152
852	877	151
853	878	150
854	879	149
855	880	148
856	881	147
857	882	146
858	883	145
859	884	144
860	885	142
861	886	141
862	887	140
863	887	139
864	888	138
865	889	137
866	890	136
867	892	135
868	893	134
869	893	133
870	894	132
871	895	131
872	896	130
873	898	129
874	899	128
875	900	127
876	901	126
877	902	125
878	904	124
879	904	123
880	905	122
881	906	121
882	908	120
883	909	119
884	910	118
885	911	117
886	912	116
887	912	115
888	913	114
889	914	113
890	915	111
891	916	110
892	917	109
893	918	108
894	919	107
895	919	106
896	920	105
897	921	104
898	922	103
899	923	102
900	924	101
901	925	100
902	925	99
903	926	98
904	927	97
905	928	96
906	929	95
907	930	94
908	931	93
909	931	92
910	932	91
911	933	90
912	934	89
913	935	88
914	936	87
915	937	85
916	938	84
917	939	83
918	939	82
919	941	81
920	942	80
921	943	79
922	944	78
923	944	77
924	945	76
925	946	75
926	948	74
927	948	73
928	949	72
929	950	71
930	951	70
931	952	69
932	953	68
933	954	67
934	955	66
935	956	65
936	957	64
937	957	63
938	958	62
939	960	61
940	961	60
941	962	59
942	963	58
943	963	57
944	964	56
945	966	55
946	967	54
947	967	53
948	968	52
949	969	51
950	970	49
951	970	48
952	972	47
953	973	46
954	974	45
955	975	44
956	975	43
957	976	42
958	977	41
959	978	40
960	979	39
961	981	38
962	982	37
963	982	36
964	983	35
965	984	34
966	985	33
967	986	32
968	987	31
969	987	30
970	988	29
971	989	28
972	991	27
973	992	26
974	993	25
975	993	24
976	994	23
977	995	22
978	996	21
979	997	20
980	998	19
981	998	18
982	999	17
983	1000	16
984	1001	15
985	1002	14
986	1002	13
987	1003	12
988	1004	11
989	1005	10
990	1006	9
991	1007	8
992	1007	7
993	1008	6
994	1009	5
995	1010	4
996	1011	3
997	1011	2
998	1012	1
999	1013	0
